Questions,Yes,No,Clarification,Unique Identifier
Do you know which class of Medical Device your software belongs to according to MHRA rules?,54 lines down,1 Line down,"A medical device is any instrument, apparatus, appliance, software, material or other article, whether used alone or in combination, including the software intended by its manufacturer to be used specifically for diagnostic and/or therapeutic purposes and necessary for its proper application, intended by the manufacturer to be used for human beings for the purpose of diagnosis, prevention, monitoring, treatment or alleviation of disease, OR diagnosis, monitoring, treatment, alleviation of or compensation for an injury or handicap, OR investigation, replacement or modification of the anatomy or of a physiological process OR control of conception, and which does not achieve its principal intended action in or on the human body by pharmacological, immunological or metabolic means, but which may be assisted in its function by such means",know class of medical device
Does the MD not touch patient or contact only intact skin?,54 lines down,1 Line down,,not touch patient
Does the MD involve channelling or storing for eventual administration?,1 Line down,3 Lines down,,channeling for administration
"Is the MD to be used with blood, other bodily fluids, organs or tissues?",53 lines down,1 Line down,,used with blood
May the MD be connected to an active medical device in Class IIa or higher?,51 lines down,52 lines down,,connected to active medical device
"Does the MD modify biological or chemical composition of blood, body liquids, or other liquids intended for infusion?",1 Line down,2 Lines down,,modify biological composition
"Is the MD only for filtration, centrifiguration, or exchange of gas or heat?",50 lines down,51 lines down,,"filtration, centrifiguration"
"Does the MD involve contact with injured skin (mechanical barrier, compression, absorb exudates)?",1 Line down,3 Lines down,,contact with injured skin
Is the MD intended for wounds which breach dermis and heal only by secondary intent?,49 lines down,1 Line down,,wounds which breach dermis
"Yes, is the MD intended to manage micro-environment of wounds + others?",47 lines down,46 lines down,,manage micro-environments
Is the MD invasive in body orifice or stoma (not surgically)?,1 Line down,7 Lines down,,invasive in body orifice
Is the MD for trancient use?,44 lines down,1 Line down,,trancient use
Is the MD for short-term use?,1 Line down,2 Lines down,,Short-term use
"Is the MD only for use in oral cavity, ear canal, or in nasal cavity?",42 lines down,43 lines down,,"oral cavity, ear canal"
Is the MD for long-term use?,1 Line down,2 Lines down,,Long-term use
"Is the MD only for use in oral cavity, ear canal, or in nasal cavity and is not liable to be absorbed by the mucous membrane?",41 lines down,42 lines down,,"oral cavity, ear canal, not liable to be absorbed"
Is the MD to be connected to an active medical device in Class IIa or higher?,40 lines down,1 Line down,,connected to active medical device (2)
Is the MD surgically invasive and for trancient use?,1 Line down,7 Lines down,,surgically invasive
Is the MD specifically to control/diagnose/monitor/correct a defect of heart or central circulatory system through direct contact?,40 lines down,1 Line down,,"control, diagnose, monitor or correct"
Is the MD or use in direct contact with the central nervous systerm?,39 lines down,1 Line down,,direct contact with CNS
Is the MD a reusable surgical instrument?,35 lines down,1 Line down,,reusable surgical instrument
Does the MD supply energy or ionising radiation?,36 lines down,1 Line down,,supply energy
"Does the MD have a biological effect, ie it is mainly or wholly absorbed?",35 lines down,1 Line down,,have a biological effect
Is the MD intended to administer medicine in a potentially hazardous manner?,34 lines down,33 lines down,,administer medicine
Is the MD surgically invasive and for short-term use?,1 Line down,6 Lines down,,surgically invasive and short-term use
Is the MD for use in direct contact with the central nervous system?,33 lines down,1 Line down,,direct contact with CNS (2)
Is the MD specifically used to monitor/control/diagnose/correct defect of heart or central circulatory system by direct contact?,32 lines down,1 Line down,,"monitor, control, diagnose or correct"
Does the MD supply energy or ionising radiation?,30 lines down,1 Line down,,supply energy (2)
Does the MD have a biological effect or is mainly absorbed?,30 lines down,1 Line down,,have a biological effect (2)
"Does the MD undergo chemical change in the body, or is used to administer medicine (not in teeth)?",28 lines down,27 lines down,,undergo chemical change
"Is the MD surgically invasive, for long term use, or is an implantable device?",1 Line down,6 Lines down,,"surgically invasive, long term use"
Is the MD to be used in teeth?,25 lines down,1 Line down,,used in teeth
Is the MD to be used in direct contact with heart or central nervous/circulatory system?,26 lines down,1 Line down,,direct contact with heart
Does the MD have a biological effect or is mainly absorbed?,25 lines down,1 Line down,,have a biological effect or mainly absorbed
"Does the MD undergo chemical change in the body, or is used to administer medicine (not in teeth",24 lines down,1 Line down,,undergo chemical change or administer medicine
"Is the MD for use in breast implants, or hip, knee, or shoulder joint replacements?",23 lines down,22 lines down,,use in breast implants
Is the MD an active therapeutic device intended to administer or exchange energy?,1 Line down,3 Lines down,,active therapeutic device
Does the MD administer or exchange energy in a potentially hazardous way?,20 lines down,1 Line down,,administer or exchange energy
"Does the MD control, monitor, or influence directly the performance of a Class IIb active therapeutic device?",19 lines down,18 lines down,,"control, monitor or influence"
"Is the MD an active device for diagnosis intended to supply energy to image in vivo distribution of radiopharmaceuticals, or for direct diagnosis or monitoring of vital physiological processes?",1 Line down,3 Lines down,,supply energy to image in vivo
Is the MD specifically intended to monitor vital physiological parameters where variations could result in immediate danger?,17 lines down,1 Line down,,monitor vital physiological parameters
Does the MD emit ionizing radiation and is intended for diagnostic and therapeutic interventional radiology?,16 lines down,15 lines down,,emit ionizing radiation
Is the MD an active device to administer or remove medicines and other substances to or from the body?,1 Line down,2 Lines down,,active device to administer medicines
Does the MD do so in a potentially hazardous way?,14 lines down,13 lines down,,potentially hazardous
Is the MD an active medical device but is not classified by any of the above rules?,11 lines down,1 Line down,,active device not classified
Does the MD incorporate integral medicinal substances liable to act in an ancillary way on the human body?,13 lines down,1 Line down,,incorporate integral medicinal substances
Is the MD used for contraception or prevention of sexually transmitted diseases?,1 Line down,2 Lines down,,contraception
Is the MD implantable or is long-term invasive?,11 lines down,10 lines down,,implantable
Is the MD specifically to be used for disinfecting MDs?,1 Line down,3 Lines down,,disinfecting Mds
"Is the MD specifically to be used for disinfecting, cleaning, rinsing or hydrating contact lenses?",8 lines down,1 Line down,,disinfecting contact lenses
Is the MD specifically to be used for disinfecting invasive MDs?,7 lines down,6 lines down,,disinfecting invasive Mds
Is the MD intended for recording of X-ray diagnostic images?,5 lines down,1 Line down,,recording of X-ray
Does the MD utilize non-viable animal tissues or derivatives (not devices in contact with only intact skin)?,6 lines down,1 Line down,,Non-viable animal tissues
Is the MD a blood bag?,4 lines down,Error,,blood bag
"Great! You’re all set! Now, let's move on to NICE. Can your Digital Healthcare Technology (DHT) be directly downloaded or purchased by users? Or, is your Digital Healtcare Technology (DHT) designed with artificial intelligence using adaptive algorithms (that is, algorithms which continually and automatically change)? ",18 lines down,6 lines down,,already knows MHRA class
Your MD belongs to Class I. Now Let's move on to NICE. Do you know which Tier of Digital Healthcare Technology (DHT) belongs to according to NICE rules?,16 lines down,4 lines down,,class I
Your MD belongs to Class IIa. Now Let's move on to NICE. Do you know which Tier of Digital Healthcare Technology (DHT) belongs to according to NICE rules?,15 lines down,3 lines down,,class IIa
Your MD belongs to Class IIb. Now Let's move on to NICE. Do you know which Tier of Digital Healthcare Technology (DHT) belongs to according to NICE rules?,14 lines down,2 lines down,,class IIb
Your MD belongs to Class III. Now Let's move on to NICE. Do you know which Tier of Digital Healthcare Technology (DHT) belongs to according to NICE rules?,13 lines down,1 line down,,class III
"Ok. Let's start functional classification now. Can your Digital Healthcare Technology (DHT) be directly downloaded or purchased by users? Or, is your Digital Healtcare Technology (DHT) designed with artificial intelligence using adaptive algorithms (that is, algorithms which continually and automatically change)? ",13 lines down,1 line down,,downloaded or purchased
"Now, let's start figuring out which Tier your DHT belongs to. Please remember your latest Tier as I say. Is your DHT unlikely to have direct and measurable individual patient outcomes? (If yes, Tier 1 - system service)",1 line down,1 line down,,1-System service
"Does your DHT provides information and resources to patients or the public? The information can include specific conditions or about healty living. (If yes, Tier 2 - inform)",1 line down,1 line down,,2-Inform
"Does your DHT allow users to record health parameters to create health diaries that are NOT shared with or sent to others? (If yes, Tier 2 - simple monitoring)",1 line down,1 line down,,2-Simple monitoring
"Does your DHT allow 2-way communication between users and professionals, 3rd party organisations or peers? (Clinical advice is provided by professionals using the DHT). (If yes, Tier 2 - communicate)",1 line down,1 line down,,2-Communicate
"Is your DHT designed to change user behaviour related to health issues (eg. smoking, eating, alcohol, sexual health, sleeping and exercise.)? (If yes, Tier 3a - preventative behaviour change)",1 line down,1 line down,,3a-behaviour change
"Does your DHT aim to help people with a diagnosed condition to manage their health? This may include symptom tracking function that connects with a healthcare professional. (If yes, Tier 3a - self-manage)",1 line down,1 line down,,3a-self_manage
"Does your DHT provide treatment for a diagnosed condition, such as CBT for anxiety, or guides treatment decisions? (If yes, Tier 3b - treat)",1 line down,1 line down,,3b-treat
"Does your DHT automatically records information and transmits the data to a professional, career or 3rd party organisation WITHOUT any input from the user, to inform clinical management decisions? (If yes, Tier 3b - active monitoring)",1 line down,1 line down,,3b-acitve_monitoring
"Does your DHT have tools that perform clinical calculations that are likely to affect clinical care decisions? (If yes, Tier 3b - calculate)",1 line down,1 line down,,3b-calculate
"Does your DHT use data to diagnose a condition in a patient, or to guide a diagnostic decision made by a healthcare professional? (If yes, Tier 3b - diagnose)",1 line down,1 line down,,3b-Diagnose
"This is the end of the Functional Classification. If you have told multiple Tiers, then you have to choose the highest Tier. Plus, the Tiers are cumulative. This means that your DHT must meet all the standards in the previous Tier(s), as well as its own Tier. (Please say Clarification if you need more explanation). Now we will move on to NHSD’s questions. Would you like to go through them?",2 Lines down,234 lines down,"For Example, a DHT in Tier3a must meet the standard for Tier 1, Tier 2 and Tier 3a; DHT in Tier 3b must meet the standards for all Tiers",Functional Classification Over
Great! Now let’s move on to NHS Digital. Would you like to answer questions required by NHS Digital?,1 Line down,233 lines down,,PLACEHOLDER
Great let’s get started. Is your product available to the public and can you provide URL(s) to the app store location(s)?,1 Line down,1 Line down,,1provideURL
"Can you confirm that users are able to contact you or your organisation directly via the product, if required? ",1 Line down,1 Line down,,2contact organisation
Does your product use any forms of NHS Branding?,1 Line down,2 Lines down,,3use NHS branding
Can you confirm that you have permission from the Department of Health & Social Care and that it complies with NHS England’s Branding Guidelines? ,1 Line down,1 Line down,,4confirm use of branding
Does your product require registration with the General Pharmaceutical Council?,1 Line down,2 Lines down,,5require GPC
Can you provide evidence confirming registration?,1 Line down,1 Line down,,6confirm with GPC
Does your product forms part of a service that requires registered healthcare professionals to operate?,1 Line down,2 Lines down,,7require healthcares
Can you confirm their registration status and names? ,1 Line down,1 Line down,,8confirm healthcare registration
Can you provide a guest login for your product so that assessors can access and evaluate it? ,1 Line down,1 Line down,,9provide a guest login
Your organisation requires CQC registration?,1 Line down,4 Lines down,,10require registration with CQC
Is your organisation registered with CQC? ,1 Line down,3 Lines down,,11confirm registration with CQC
Can you provide your organisation's CQC account number?,1 Line down,2 Lines down,,12provide CQC number
Can you provide the date of your organisation's most recent registration certificate?,1 Line down,1 Line down,,13provide recent CQC registration
Do you think that your organisation does not require CQC registration?,2 Lines down,1 Line down,,14need registration CQC
Have you reviewed the scope of registration for CQC and confirmed your organisation's activities do not require registration?,1 Line down,1 Line down,,15confirm does not need CQC
Can you provide a brief description of your product?,1 Line down,1 Line down,,16provide description
Does your product integrate with a website or other software/device?,1 Line down,1 Line down,,17integrate with website or others
"Does your product connects to any of the NHS Service listed: Electronic Prescription Service (EPS) or Electronic Referrals Service (eRS) or GP2GP or GP? Connect | GPSoC Connection to Primary Care Systems (EMIS, Microtest, TPP & VISION) | Health and Social Care Network | NHS Mail | NHS Pathways | Spine | Summary Care Records.",1 Line down,2 Lines down,,18connect with devices
Could your product replace a commissioned NHS service?,1 Line down,2 Lines down,,19replace a NHS service
Can provide details about how your product could replace a commissioned service?,1 Line down,1 Line down,,20confirm replace a NHS service
Is your product free to public users? ,1 Line down,1 Line down,,21free to public
Do you have the source of funding?,1 Line down,1 Line down,,22source of funding
"Is your product involved in a pilot or trial with an NHS hospital, Trust, CCG or in a primary care setting?",1 Line down,2 Lines down,,23provide a trial
Can you provide a brief detail of the pilot or trial?(just answer Yes or No),1 Line down,1 Line down,,24provide detail of the trial
Does your product process personal data of NHS or Social Care users?,1 Line down,2 Lines down,,25confirm process personal data
Do you know where does the product process (e.g. store) the personal data of NHS or Social Care patient/client/service users?,1 Line down,1 Line down,,26comfirm where to process
Is your product available on iOS/Android/Windows Mobile/ OS X/ Linux/others?,1 Line down,2 Lines down,,27comfrim available on platforms
Can you provide the following version number?,1 Line down,1 Line down,,28provide platform number
Is the type of pharmacy is clearly stated prior to the beginning of any sign up process?,1 Line down,1 Line down,,29comfirm type of pharmacy
Does your product provide any clinical benefits?,1 Line down,3 Lines down,,30provide clinical benefits
Do you have any evidence to show success of the clinical benefits?,1 Line down,1 Line down,,31provide evidence of clinical benefits
Can you upload a relevant document or provide relevant URLs?,1 Line down,2 Lines down,,32provide the URL of clinical benefits+D11
Can you give a reason why your product does not provide clinical benefits?,1 Line down,1 Line down,,33provide the reason of not have clinical benefits
Does your product provide any behavioural benefits?,1 Line down,3 Lines down,,34provide behavioural benefits
"Can you describe the improvements to psychological or social motivation, patient reported outcomes or experience measures?(Just answer Yes or No).",1 Line down,3 Lines down,,35provide improvement of bahavioural benefits
Can you upload a relevant document or provide relevant URLs ?,1 Line down,2 Lines down,,36provide URL of behaviroural benefits
Can you give a reason why not?,1 Line down,1 Line down,,37comfirm reason not have behavioural benefits
Are there any economic benefits to using your product?,1 Line down,3 Lines down,,38comfirm of economic benefits
Can you describe what economic benefits and the timeframe for success?,1 Line down,3 Lines down,,39describe the economic benefits
Can you provide any evidence to show success of the economic benefits?,1 Line down,2 Lines down,,40provide evidence of economic benefits
Can you give a reason why not?,1 Line down,1 Line down,,41provide a reason not have economic benefits
Are there any other outcomes that you have measured? ,1 Line down,5 Lines down,,42comfirm any other outcomes
Can you describe what other outcomes and the timeframe for success?,1 Line down,1 Line down,,43provide what other outcomes
Has your product been evaluated in any way for these other outcomes?,1 Line down,2 Lines down,,44comfirm evaluated for outcomes
Can you provide evidence demonstrating the evaluation of these outcomes?,1 Line down,1 Line down,,45provide evidence of evaluating outcomes
Can you upload a relevant document or provide relevant URLs?,1 Line down,1 Line down,,46provide URL of evaluating outcomes
Can you give the reason why not?,1 Line down,1 Line down,,47provide reason why no outcomes
Are there any resource impact benefits associated with your product?,1 Line down,2 Lines down,,48confirm resource impact benefits
Can you provide detail of resource impact benefits?,1 Line down,1 Line down,,49provide detail of resource impact benefits
 Does your product fall within the scope of the NHS England mandated Safety Standard DCB0129?,1 Line down,2 Lines down,,50confirm within NHS DCB0129
Can you provide a copy of your Safety Case and Hazard Log?,2 Lines down,2 Lines down,,51provide copy of Safety Case
Can you rovide a brief explanation as to why your product does not fall within the scope of the NHS England mandated Safety Standard DCB0129?,1 Line down,1 Line down,,52provide why not fall within DCB0129
Is it possible for users to experience adverse effects as a result of using your product? ,1 Line down,2 Lines down,,53comfirm adverse effects
Can you list all of the possible adverse effects of using your product if require?,1 Line down,1 Line down,,54provide possible adverse effects
Has the safety assessment for your product been approved by a qualified clinician?,1 Line down,2 Lines down,,55comfirm approved by clinician
Can you the name and job title of the reviewer?,1 Line down,1 Line down,,56provide name of clinician
Does your product process personal data?,1 Line down,4 Lines down,, 57confirm process the data personal
Can you provide details of any other personal data items being processed by your product that are not listed in the supporting information?,1 Line down,1 Line down,,58provide peronal data processed
Does your product process sensitive personal data?,1 Line down,2 Lines down,,59confirm process sensitive data
Can you provide details of any other sensitive personal data items being processed by your product?,2 Lines down,2 Lines down,,60provide sensitive personal data processed
"You have indicated that the use of your product will not cause any personal or sensitive personal data to be processed.
Please confirm that:
• You have read and fully understood the definitions of personal sensitive personal data provided by the Information Commissioner’s Office
• You have read and fully understood the supporting information and examples
• You have fully considered all the data including that processed by placing and retrieving information through a cookie or similar technology
• Should there be an intention to process such data, you accept that a reassessment will be required before the data processing begins in order to remain on the NHS Apps Library
I confirm",1 Line down,1 Line down,,61confirm fully understanding of personal data/sensitive data
"Do you understand you/your organisation's role?• 'Controller'
• 'Controller' and 'manufacturer/designer' of the product) • 'Processor' only or
• Product 'manufacturer/designer' only.",1 Line down,1 Line down,,62understand organisation's role
Does your product process personal OR sensitive personal data AND your organisation is not a Controller?,1 Line down,1 Line down,,63process data AND not a controller
Does your product personal OR sensitive personal data AND your organisation is a Processor (and not a Controller)?,1 Line down,1 Line down,,64process personal data AND processor not controller
Can you provide the details of the 'Processor' organisation on whose behalf you are processing personal data.,1 Line down,1 Line down,,65provide details of Controller
Does you rproduct process personal OR sensitive personal data AND your organisation is neither a Controller nor Processor?,1 Line down,2 Lines down,,66process data not controller not processor
"You/your organisation is developing, or has developed, a product but you will not control or process the personal data because:
• the individual user who downloads your product controls their own data entirely OR
• the client (organisation) which buys your product is the ‘Controller’ and will make the decisions described earlier regarding what personal data is processed when using your product).
If your answer to this is 'Yes', then you/your organisation is a manufacturer or designer (neither a 'Controller' nor 'Processor'). Your app must be designed and configurable to meet the potential clients' (the 'Controller') legal requirements or safeguard the privacy rights of users who individually download the product you make available.",1 Line down,1 Line down,,67choose to know manufacturer or designer
Does your product process personal OR sensitive personal data AND is a Controller?,1 Line down,2 Lines down,,68process data and Controller
Is your organisation subject to European/UK Data Protection laws?,1 Line down,1 Line down,,69subject to laws
Does your product process personal OR sensitive personal data AND your organisation is a Controller AND is subject to European/UK Data Protection Laws?,1 Line down,2 Lines down,,70data AND controller AND Laws
Does your product have a registration number in the Data Protection Register?,1 Line down,1 Line down,,71confirm number of DPR
Can you tell us your overall grading (which must achieve Green or Amber to be considered for the NHS Apps Library)?,1 Line down,3 Lines down,,72provide the overall grading
Can you provide the name and title of a senior manager in the 'Controller' organisation who verifies the grading is accurate?,1 Line down,1 Line down,,72provide the name of overall grading
Can you supply a copy of the completed ICO Checklist?,1 Line down,1 Line down,,73provide copy pf the checklist
Does your product your product partially meet the criteria set out in Annex 2 of Guidelines of DPIA?,1 Line down,2 Lines down,,74comfirm meets Annex 2
Can you provide DPIA includes details of trackers and permissions used by your product along with the justification for why each is required and their purpose?,1 Line down,1 Line down,,75provide DPIA
Does your DPIA include details of trackers and permissions used by your product?,1 Line down,1 Line down,,76confirm permission of DPIA 
Does your product porcess personal data AND your organisation is a Controller?,1 Line down,2 Lines down,,77confirm data and CONtroller
Is the legal basis for each processing purposer of the personal data clearly described to the individual?,1 Line down,1 Line down,,78comfirm legal basis
Is there an 'other legal basis' for the processing of personal data?,1 Line down,2 Lines down,,79confirm other legal basis
Can you describe the other legal basis?,1 Line down,1 Line down,,80describe the other legal basis
Has your organisation developed measures to protect the applicable rights of the data subjects?,1 Line down,5 Lines down,,81confirm measures to protect right
Do the rights of the data subjects include providing transparency/fair processing information to data subjects?,1 Line down,1 Line down,,82provide transparency to data subject
"Do the rights of the data include the right of data portability (which only applies where consent or contract with the data subject is the legal basis and personal data are / knowingly and actively provided by the data subject / generated by and collected from the use of the service or device e.g. ‘observed’ such as search history, traffic data, location data, other raw data such as heartbeat tracked by fitness and health trackers)?",1 Line down,1 Line down,,83provide the probability to data subject
Do the rights of the data subjects include the right to erase (or the “right to be forgotten”)?,1 Line down,1 Line down,,84provide the right to erase
"Do the rights include the right to rectify, object, restrict processing?",1 Line down,1 Line down,,85provide the right to rectify object
