Questions,Yes,No,Clarification,Unique Identifier
Does your organisation use all reasonable measures to verify the identity of an individual who exercises these rights?,1 Line down,1 Line down,,86confirm measure ot verify the identity
Does your product processe personal OR sensitive personal data AND your organisation is a Controller AND allows your users personal data to be processed by a third party?,1 Line down,17 Lines down,,87confirm data AND Controller AND processed by a third party
"Does your organisation allows or causes your users' personal
data to be processed by a third party (e.g. hosts the data, manages your website, provides user research or analytics services, user survey tools, bulk email providers that manage your client email lists)?",1 Line down,1 Line down,,88confirm allow third party processing data
Does the third party provide technical services (e.g. maintains personal data backups or stores personal data in a cloud)?,1 Line down,1 Line down,,89provide techinical services
Does the third party accesses/uses personal data (for which you are the 'Controller')?,1 Line down,1 Line down,,90confirm third party of personal data
Is a written binding agreement n place between you/your organisation and each third party ('Processor')?,1 Line down,1 Line down,,91confirm written binding 
Do No contract clauses indemnify 'Processors' against fines or claims under UK/EU data protection law?,1 Line down,1 Line down,,92confirm no clauses indemnify processors
Do all contracts clearly set out the subject matter and duration of the processing?,1 Line down,1 Line down,,93confirm set out subject matter
Do all contracts clearly set out the nature and purpose of the processing?,1 Line down,1 Line down,,94confirm set ot the natur eor purpose
Do all contracts clearly set out the type of personal data and categories of data subject?,1 Line down,1 Line down,,95confirm set out the type of data
Do all contracts clearly set out the obligations and rights of the 'Controller'?,1 Line down,1 Line down,,96confirm set out obligation of controller
Do all contracts require the 'Processor' to only act on the written instructions of the 'Controller'?,1 Line down,1 Line down,,97confirm processor act on the written instruction
Do all contracts require the 'Processor' to ensure that their employees processing the data are subject to a duty of confidence?,1 Line down,1 Line down,,98confirm unsure their employees processing
Do all contracts require the 'Processor' to take appropriate measures to ensure the security of processing?,1 Line down,1 Line down,,99confirm ensure the security of processing
Do all contracts require the 'Processor' to only engage 'Sub- Processors' with the prior consent of the 'Controller' and under the same conditions as the processing written contract?,1 Line down,1 Line down,,100confirm onlyengage sub-processing
Do all contracts require the 'Processor' to assist the 'Controller' in providing subject access and allowing data subjects to exercise their rights under the UK/EU law?,1 Line down,1 Line down,,101confirm data suject to exercise their rights under UK laws
"Do all contracts require the 'Processor' to assist the 'Controller' in meeting its UK/EU data protection law obligations in relation to:
• the security of processing
• the notification of personal data breaches, and • data protection impact assessment?",1 Line down,1 Line down,,102confirm processor assist controller
Do all contracts require the 'Processor' to tell the 'Controller' immediately if it is asked to do something infringing UK/EU data protection law?,1 Line down,1 Line down,,103confirm processor tell controller
Is the personal data obtained directly from the individual?,1 Line down,2 Lines down,,104confirm PD from individual
Is fair processing information provided at the time the personal data is obtained?,1 Line down,1 Line down,,105confirm fair PD
Is the personal data obtained from a third party?,1 Line down,2 Lines down,,106confirm PD form third party
"Is a fair processing information provided within one month of having obtained the data from a third party OR, if the personal data is used to communicate with the individual, at the latest, when the first communication takes place?",1 Line down,1 Line down,,107confirm fair PD of third party
Does your organisation process personal OR sensitive personal data AND is a Controller?,1 Line down,16 Lines down,,108confirm PD AND controller following q
"Does your organisation processing include The identity and the contact details of the 'Controller' and where applicable, the 'Controller's' representative?",1 Line down,1 Line down,,109confirm include contact of controller
Does your organisation processing include the purposes and the legal basis for each purpose?,1 Line down,1 Line down,,110confirm include legal basis for purpose
"Does your organisation include the recipients, or categories of recipients, of the personal data?",1 Line down,1 Line down,,111confirm include recipients
"Does your organisation include the details of data transfers outside the European Economic Area, including how the data will be protected. For example: • The recipient is in an ‘adequate’ country (e.g. recognised by the EU Commission to have an adequate level of protection)
• Binding Corporate Rules (BCR) or
• Model Contract Clauses
and you have made the individual aware of how they may obtain a copy of the safeguards, or where they can be seen?",1 Line down,1 Line down,,112confirm include EUC BCR
"Does your organisation include the retention period or, if no fixed retention period can be provided, the criteria used to determine that period?",1 Line down,1 Line down,,113confirm include retention period
Does your organisation include the right to lodge a complaint with a supervisory authority (in the UK this would be the Information Commissioner's Office (ICO))?,1 Line down,1 Line down,,114confirm include rigth to lodge
Does your organisation include whether the provision of personal data is part of a statutory or contractual requirement or obligation and possible consequences of failing to provide the personal data?,1 Line down,1 Line down,,115confirm include failing to the provbide the peronal data
"Does your organisation include the existence of automated decision making including profiling and information about how decisions are made, the significance and the consequences?",1 Line down,1 Line down,,116confirm include consequences
Does your organisation include The existence of the data subject’s right to access/obtain a copy of their personal data?,1 Line down,1 Line down,,117confirm include obtain copy of PD
"Does your organisation include The existence of the data subject’s rights to rectify, erase and restrict their personal data?",1 Line down,1 Line down,,118confirm include restrict their PD
Does your organisation include the existence of the data subject’s rights to object to the processing?,1 Line down,1 Line down,,119confirm include existence of the data
Does your organisation include existence of the data subject’s rights to withdraw consent (if consent is the legal basis)?,1 Line down,1 Line down,,120confirm include right to withdraw consent
Does your organisation include existence of the data subject’s rights to data portability (provide the personal data in machine readable form)?,1 Line down,1 Line down,,121confirm include right to data probability
"Does your organisation include the existence of the data subject’s rights to object to decisions based solely on automated processing (which could include profiling), if the decisions produce legal effects or similarly significantly affects the data subject?",1 Line down,1 Line down,,122confirm include decission based on automated processing
Does your organisation include Users are notified of substantial changes to the existing transparency information (and consent obtained again unless the consent obtained previously remains valid)?,1 Line down,1 Line down,,123confirm include notified when changes
Does  your product processe personal OR sensitive personal data AND your organisation is a Controller and if the legal basis for processing personal data is consent?,1 Line down,15 Lines down,,124confirm SPD AND controller AND consent
"Is consent freely given, specific for each separate purpose and informed?",1 Line down,1 Line down,,125confirm freely given
Is consent not a precondition of signing up to a service unless it is necessary for that service?,1 Line down,1 Line down,,126confirm not a precondition
Is consent requested separately from the terms and conditions?,1 Line down,1 Line down,,127confirm separately from team
Is the individual provided with the relevant fair processing information?,1 Line down,1 Line down,,128confirm fair process info
"Can the invidual withdraw consent as easily as it was given (e.g. via the same electronic interface, an unsubscribe link; instructions in emails contained in all communications)?",1 Line down,1 Line down,,129confirm withdraw consent easily
"Is consent obtained separately for every type of purpose foreseen, for example marketing?",1 Line down,1 Line down,,130confirm obtained seperately
Is consent recoreded?,1 Line down,1 Line down,,131confirm recorded
Can your organisation  evidence that the individual gave their valid consent to the processing (e.g. how and when consent was obtained and the information provided to the individual (data subject) at the time)?,1 Line down,1 Line down,,132confirm evidence of valid consent
Is the individual required to provide a clear affirmative action to signify consent to the processing of personal data for each purpose?,1 Line down,1 Line down,,133confirm affirmative
Does your organisation NOT use pre-ticked opt-in boxes?,1 Line down,1 Line down,,134confirm not preticked
Does your organisation NOT use blank opt-out boxes?,1 Line down,1 Line down,,135confirm not use blank
Does your organisation NOT use default settings?,1 Line down,1 Line down,,136confirm not default setting
Does your organisation NOT use a blanket acceptance of your terms and conditions?,1 Line down,1 Line down,,137confirm not use a blanket acceptance
Does your organisation ensures that an individual who refuses or withdraws consent can do so without detriment to the service provided (e.g. an individual is not unfairly penalised - though it is acceptable to offer additiona?,1 Line down,1 Line down,,138confirm ensure individual refuse
Does your product processe personal OR sensitive personal data of children AND your organisation is a Controller?,1 Line down,27 Lines down,,139confirm PD of child AND Controller
"Does the processes design by which a child can exercise their data protection rights with the child in mind, and make them easy for children to access and understand?",1 Line down,1 Line down,,140confirm design easy to undersatnd
Does your product Allow competent children to exercise their own data protection rights?,1 Line down,1 Line down,,141confirm exerciss data protection rights
"Does you design your processes so that, as far as possible, it is as easy for a child to get their personal data erased as it was for them to provide it in the first place?",1 Line down,1 Line down,,142confirm get PD erased easily
"Does your organisation complies with all the requirements of the UK/EU data protection legislation, not just those specifically relating to children and included in this checklist?",1 Line down,1 Line down,,143confirm complies requirements of UK data
Does you/your organisation design your processing with children in mind from the outset and uses a data protection by design and by default approach?,1 Line down,1 Line down,,144confirm process chil dfrom outset
Does your organisation makes sure that your processing is fair and complies with the data protection principles?,1 Line down,1 Line down,,145confirm fair and complies with DPP
Does your organisation use Data Protection Impact Assessments (DPIAs) to help you assess and mitigate the risks to children?,1 Line down,1 Line down,,146confirm use DPIAs
"Is your processing  likely to result in a high risk to the rights and freedom of children, then you always complete a DPIA?",1 Line down,1 Line down,,147confirm risk of childs
"Can you provide privacy notices which are clear, and written in plain, age-appropriate language?",1 Line down,1 Line down,,148confirm privacy notices
"Does your organisation use child friendly ways of presenting privacy information, such as diagrams, cartoons, graphics and videos, dashboards, layered and just-in-time notices, icons and symbols?",1 Line down,1 Line down,,149confirm friendly way of data
"Can you explain to children why you require the personal data you have asked for, and what you will do with it, in a way which they can understand?",1 Line down,1 Line down,,150confirmexplain to childs
"Does your organisation Explain the risks inherent in the processing, and how you intend to safeguard against them, in a child friendly way, so that children (and their parents) understand the implications of sharing their personal data?",1 Line down,1 Line down,,151confirm explain risk of inherent
Does your organisation tell children what rights they have over their personal data in language they can understand?,1 Line down,1 Line down,,152confirm tell child rights
"Does your organisation not usually use children’s personal data to make solely automated decisions about them if these will have a legal, or a similarly significant, effect upon them?",1 Line down,1 Line down,,153confirm not use PD to auto decision
"If you do use children’s personal data to make such
decisions, then you make sure that one of the exceptions applies and that suitable, child appropriate measures are in place to safeguard the child’s rights, freedoms and legitimate interests.",1 Line down,1 Line down,,154confirm noe exception
Does your organisation stop any profiling of a child that is related to direct marketing if they ask you to?,1 Line down,1 Line down,,155confrim stop profilling
"When considering marketing to children, you take into account their reduced ability to recognise and critically assess the purposes behind the processing and the potential consequences of providing their personal data.",1 Line down,1 Line down,,156confirm marketing child's PD
Does your organisation take into account sector specific guidance on marketing to make sure that children’s personal data is not used in a way that might lead to their exploitation?,1 Line down,1 Line down,,157confirm take guidance into account
Does your organisation stop processing a child’s personal data for the purposes of direct marketing if they ask you to?,1 Line down,1 Line down,,158confirm stop PD for marketing
Does your organisation comply with the direct marketing requirements of the Privacy and Electronic Communications Regulations (PECR)?,1 Line down,1 Line down,,159confirm comply with marketing
"If you decide not to offer your ISS (online service) directly to children, then you mitigate the risk of them gaining access, using measures that are proportionate to the risks inherent in the processing?",1 Line down,1 Line down,,160confirm not offer ISS
"When offering ISS to UK children on the basis of consent, you make reasonable efforts (taking into account the available technology and the risks inherent in the processing) to ensure that anyone who provides their own consent is at least 13 years old?",1 Line down,1 Line down,,161provide 13 years old
"When offering ISS to UK children on the basis of consent, you
obtain parental consent to the processing for children who are under the age of 13, and make reasonable efforts (taking into account the available technology and risks inherent in the processing) to verify that the person providing consent holds parental responsibility for the child?",1 Line down,1 Line down,,162provide effort
When targeting wider European (non UK) markets you comply with the age limits applicable in each member state?,1 Line down,1 Line down,,163confirm age limits
You regularly review available age verification and parental responsibility verification mechanisms to ensure you are using appropriate current technology?,1 Line down,1 Line down,,164confirm review age verification
You do NOT seek parental consent when offering online preventive or counselling services to a child?,1 Line down,1 Line down,,165confirm not seek parental consent
"Does your organisation use cookies, web beacons or similar technologies?",1 Line down,9 Lines down,,166confirm cookies
Does your organisation provides users with a cookie policy?,1 Line down,1 Line down,,167confirm cookies policy
Does cookie policy explain that consent is being requested for the storage and access of cookies in and from the users’ terminal equipment?,1 Line down,1 Line down,,168confirm cookie explain
Is the cookie policy ensures consent valid by requiring a clear affirmative action from the user (e.g. pre-ticked boxes or inactivity do not constitute valid consent)?,1 Line down,1 Line down,,169confirm valid cookie
"The cookie policy fully explains the purpose, in plain language, of each cookie type being used.",1 Line down,1 Line down,,170confirm cookie explain the purpose
Does your organisation use ‘strictly necessary’ cookies (without which the end user would be unable to use the specific service explicitly requested)?,1 Line down,1 Line down,,171confirm use strictly necessary cookies
"Does you organisation Exclude 'strictly necessary' cookies, is consent obtained for each separate cookie purpose?",1 Line down,1 Line down,,172confirm exclude strictly necessary cookies
"Can your organisation evidence that the individual gave
their valid consent to the processing (e.g. how and when consent was obtained and the information provided to the individual (data subject) at the time)?",1 Line down,1 Line down,,173confirm evidence valid consent
Can the consent be withdrawn as easily as it was given (e.g. via the same electronic interface)?,1 Line down,1 Line down,,174confirm consent withdraw easily
Does your organisation use Bug reporting and Online tracking?,1 Line down,4 Lines down,,175confirm bug reporting
Does your organisation collect usage or bug report data (e.g. Google/Adobe Analytics)?,1 Line down,1 Line down,,176confirm collet bug report data
Is it collected with informed and valid consent of the user?,1 Line down,1 Line down,,177confirm informed consent of user
"Is it collected using fully anonymised data (e.g. no personal data, such as tracking data, is collected by you/your organisation or any third party?",1 Line down,1 Line down,,178confirm fully anonymised
Does your organisation use Appointment of a Data Protection Officer?,1 Line down,2 Lines down,,179confirm DPO
"Does your organisatin have a designated Data Protection Officer who is formally tasked with ensuring that you/your organisation is aware of, and complies with, its data protection responsibilities?",1 Line down,1 Line down,,180confirm have DPO
Is your product an application for a smartphone or tablet?,1 Line down,7 Lines down,,181confirm product a mobile devices
"Does your product access, process or store personal or sensitive personal data?",1 Line down,3 Lines down,,182confirm product processes PD
"Is your product an application for a smartphone or tablet AND accesses, processes or stores personal or sensitive personal data?",1 Line down,2 Lines down,,183confirm smart phone AND process PD
Is sensitive personal data persisted to the mobile device?,1 Line down,1 Line down,,184confirm persisted to mobile devices
Has a code-level security assessment been undertaken?,1 Line down,3 Lines down,,185confirm code-level security
Can your organisation evidence of the assessment report?,1 Line down,1 Line down,,186confirm evidence of code-level report
Has the security assessment been undertaken by an external body?,1 Line down,1 Line down,,187confirm by external body
Does the colour contrast of the text on your native app comply with WCAG 2.0 AA level requirements? All text in your product must have a contrast ratio of at least 4.5 : 1.?,1 Line down,1 Line down,,188confirm color
Did you follow the 6 key principles under the human- centred design process that conforms to the ISO 9241-210 Standard?,1 Line down,1 Line down,,189confirm follow 6 principles
"Can you give what phases did your human-centred design process go through? For example discovery, alpha, beta, go live?",1 Line down,1 Line down,,190rpovide phase of human-cnetred design
Can you give what user demographics were defined at the outset of your product's development?,1 Line down,1 Line down,,191provide user demographics
Can yo ugive what user research informed your user needs?,1 Line down,1 Line down,,192research informed user needs
"Can you list each user need your product addresses, and the acceptance criteria for each need?",1 Line down,1 Line down,,193provide product addresses
Can you give how many times were versions of your product tested with users?,1 Line down,1 Line down,,194provide times tested
Was your product evaluated for usability and accessibility before release?,1 Line down,4 Lines down,,195confirm test of usability and accessibility
"Throughout the evaluation of early versions and pre- release versions, can you give what changes were made to your product in light of the user feedback? ",1 Line down,1 Line down,,196provide user feedback
"Post-release, can you giev how do you continue to collect feedback from users and make changes to your product based on this feedback?",1 Line down,1 Line down,,197provide post release
Can you give what is your post-release schedule of improvements to your product?,1 Line down,1 Line down,,198provide schedule of improvement
Is your product a native iOS or Android app?,1 Line down,2 Lines down,,199IOS or Android
"Can you give what device OS accessibility features does your product use? For example VoiceOver (iOS), Dynamic Type (iOS), TalkBack (Android) or Select To Speak (Android)?",1 Line down,1 Line down,,200OS accessibility
Is your product a progressive web app?,1 Line down,3 Lines down,,201confirm progressive web app
"Does your product comply with the baseline checklist for progressive web apps, as defined by Google?",1 Line down,1 Line down,,202confirm comply with baseline
Have you conducted accessibility testing on your progressive web app?,1 Line down,1 Line down,,203confirm accessibility testing
Is your product a website?,1 Line down,8 Lines down,,204confirm website
Is your website responsive? ,1 Line down,1 Line down,,205confirm responsive
Does your website accessibility conform to WCAG 2.1 level AA?,1 Line down,1 Line down,,206confirm WCAG2.1
Does your website provide text equivalents for every non- text element within the product?,1 Line down,1 Line down,,207provide text equivalence
Have you conducted accessibility testing on your web service?,1 Line down,1 Line down,,208confirm testing on web
"Can your product be used with keyboard-only control, and with assistive technologies, such as screen readers and screen magnifiers?",1 Line down,1 Line down,,209confirm keyboard-only control
Does your website provide an accessibility statement?,1 Line down,2 Lines down,,210provide accessibility testing 
"Does your organisation provide evidence of this testing, including outcomes and any planned further changes to improve accessibility?",1 Line down,1 Line down,,211provide evidence imporving accessbility
Does your product expose any Application Programming Interfaces (APIs) or integration channels for other consumers?,1 Line down,2 Lines down,,212confirm expose API
Does your API adhere to the Government Digital Services (GDS) Open API Best Practices?,1 Line down,1 Line down,,213API adhere to GDS
Is your product capable of exporting data in a standard format?,1 Line down,1 Line down,,214capable in standard format
Is your product a wearable or device or integrates with them?,1 Line down,2 Lines down,,215confirm wearable device
Can you give evidence of how it complies with ISO/IEEE 11073 Personal Health Data (PHD) Standards?,1 Line down,1 Line down,,216provide evidence with ISO/IEEE
Are the source code and any configuration items for your product version controlled with all changes audited?,1 Line down,1 Line down,,217confirm source code controlled with audited
"Do you have accreditation to any industry wide testing standards such as ISO 9001, ISO 29119 etc?",1 Line down,1 Line down,,218confirm ISO 9001
What testing accreditation(s) do you have or are in the process of acquiring (including completion dates)?,1 Line down,1 Line down,,219confirm testing accreditation
Are all significant issues identified in all test phases resolved prior to release?,1 Line down,1 Line down,,220confirm issues in all tests
Can you rollback to previous versions of your product?,1 Line down,2 Lines down,,221confirm rollback
Can you provide a brief outline of your rollback process and provide documentation to support this.?,1 Line down,1 Line down,,222provide how rollback
Do you proactively monitor running of systems and system components to automatically identify faults and technical issues?,1 Line down,1 Line down,,223confirm monitor running of system
Do you have a documented roadmap for the future development of your product?,1 Line down,2 Lines down,,224confirm documented roadmap
"Can you provide details of planned development, technical updates and potential release dates?",1 Line down,1 Line down,,225confirm details of development
Do you have a documented roadmap for the future development of your product?,1 Line down,2 Lines down,,226confirm roadmap for future
Can you provide details of how you will ensure the continued availability of your product?,1 Line down,1 Line down,,227provide ensure availibility 
Do you have a plan for decommissioning your product?,1 Line down,4 Lines down,,228decommissioning
Can you describe your processes for decommissioning your product and dealing with any retained identifiable data?,1 Line down,1 Line down,,229provide decommissioning
Do you have a plan for dealing with any retained identifiable data in the event that an individual stops using your product? For example by uninstalling or unsubscribing?,1 Line down,1 Line down,,230provide identifiable data
Can you describe your processes for dealing with any retained identifiable data in the event that an individual stops using your product?,1 Line down,1 Line down,,231provide retained identifiable
Great! You’re all set! You can view suggested next steps by clicking on “Suggestions” in the navigation bar above.,The session has ended,The session has ended,,end
